

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:40:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	functab,global,class=ENTRY,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3329  0CC7                     l2605:
  3330  0CC7  3001               	movlw	1
  3331  0CC8  00F7               	movwf	??___lwdiv
  3332  0CC9  0877               	movf	??___lwdiv,w
  3333  0CCA  07A0               	addwf	___lwdiv@counter,f
  3334  0CCB                     l2607:
  3335  0CCB  1FF4               	btfss	___lwdiv@divisor+1,7
  3336  0CCC  2CCE               	goto	u2411
  3337  0CCD  2CCF               	goto	u2410
  3338  0CCE                     u2411:
  3339  0CCE  2CC0               	goto	l2603
  3340  0CCF                     u2410:
  3341  0CCF                     l2609:
  3342  0CCF  3001               	movlw	1
  3343  0CD0                     u2425:
  3344  0CD0  1003               	clrc
  3345  0CD1  0DA1               	rlf	___lwdiv@quotient,f
  3346  0CD2  0DA2               	rlf	___lwdiv@quotient+1,f
  3347  0CD3  3EFF               	addlw	-1
  3348  0CD4  1D03               	skipz
  3349  0CD5  2CD0               	goto	u2425
  3350  0CD6  0874               	movf	___lwdiv@divisor+1,w
  3351  0CD7  0276               	subwf	___lwdiv@dividend+1,w
  3352  0CD8  1D03               	skipz
  3353  0CD9  2CDC               	goto	u2435
  3354  0CDA  0873               	movf	___lwdiv@divisor,w
  3355  0CDB  0275               	subwf	___lwdiv@dividend,w
  3356  0CDC                     u2435:
  3357  0CDC  1C03               	skipc
  3358  0CDD  2CDF               	goto	u2431
  3359  0CDE  2CE0               	goto	u2430
  3360  0CDF                     u2431:
  3361  0CDF  2CE7               	goto	l2615
  3362  0CE0                     u2430:
  3363  0CE0                     l2611:
  3364  0CE0  0873               	movf	___lwdiv@divisor,w
  3365  0CE1  02F5               	subwf	___lwdiv@dividend,f
  3366  0CE2  0874               	movf	___lwdiv@divisor+1,w
  3367  0CE3  1C03               	skipc
  3368  0CE4  03F6               	decf	___lwdiv@dividend+1,f
  3369  0CE5  02F6               	subwf	___lwdiv@dividend+1,f
  3370  0CE6                     l2613:
  3371  0CE6  1421               	bsf	___lwdiv@quotient,0
  3372  0CE7                     l2615:
  3373  0CE7  3001               	movlw	1
  3374  0CE8                     u2445:
  3375  0CE8  1003               	clrc
  3376  0CE9  0CF4               	rrf	___lwdiv@divisor+1,f
  3377  0CEA  0CF3               	rrf	___lwdiv@divisor,f
  3378  0CEB  3EFF               	addlw	-1
  3379  0CEC  1D03               	skipz
  3380  0CED  2CE8               	goto	u2445
  3381  0CEE                     l2617:
  3382  0CEE  3001               	movlw	1
  3383  0CEF  02A0               	subwf	___lwdiv@counter,f
  3384  0CF0  1D03               	btfss	3,2
  3385  0CF1  2CF3               	goto	u2451
  3386  0CF2  2CF4               	goto	u2450
  3387  0CF3                     u2451:
  3388  0CF3  2CCF               	goto	l2609
  3389  0CF4                     u2450:
  3390  0CF4                     l2619:
  3391  0CF4  0822               	movf	___lwdiv@quotient+1,w
  3392  0CF5  00F4               	movwf	?___lwdiv+1
  3393  0CF6  0821               	movf	___lwdiv@quotient,w
  3394  0CF7  00F3               	movwf	?___lwdiv
  3395  0CF8                     l561:
  3396  0CF8  0008               	return
  3397  0CF9                     __end_of___lwdiv:
  3398                           
  3399                           	psect	text9
  3400  0771                     __ptext9:	
  3401 ;; *************** function _division *****************
  3402 ;; Defined at:
  3403 ;;		line 170 in file "lab2_main.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;  valor           1    wreg     unsigned char 
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;  valor           1    7[BANK0 ] unsigned char 
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      unsigned char 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2, status,0, pclath, cstack
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         0       0       0       0       0
  3418 ;;      Locals:         0       1       0       0       0
  3419 ;;      Temps:          0       3       0       0       0
  3420 ;;      Totals:         0       4       0       0       0
  3421 ;;Total ram usage:        4 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; Hardware stack levels required when called:    2
  3424 ;; This function calls:
  3425 ;;		___awdiv
  3426 ;;		___awmod
  3427 ;; This function is called by:
  3428 ;;		_main
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function _division
  3434  0771                     _division:
  3435                           
  3436                           ;incstack = 0
  3437                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  3438                           ;division@valor stored from wreg
  3439  0771  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0772  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0773  00A7               	movwf	division@valor
  3442  0774                     l2827:
  3443                           
  3444                           ;lab2_main.c: 171:     centenas = valor/100;
  3445  0774  3064               	movlw	100
  3446  0775  00F3               	movwf	___awdiv@divisor
  3447  0776  3000               	movlw	0
  3448  0777  00F4               	movwf	___awdiv@divisor+1
  3449  0778  0827               	movf	division@valor,w
  3450  0779  00A4               	movwf	??_division
  3451  077A  01A5               	clrf	??_division+1
  3452  077B  0824               	movf	??_division,w
  3453  077C  00F5               	movwf	___awdiv@dividend
  3454  077D  0825               	movf	??_division+1,w
  3455  077E  00F6               	movwf	___awdiv@dividend+1
  3456  077F  120A  158A  265F  120A  118A  	fcall	___awdiv
  3457  0784  0873               	movf	?___awdiv,w
  3458  0785  1283               	bcf	3,5	;RP0=0, select bank0
  3459  0786  1303               	bcf	3,6	;RP1=0, select bank0
  3460  0787  00A6               	movwf	??_division+2
  3461  0788  0826               	movf	??_division+2,w
  3462  0789  1683               	bsf	3,5	;RP0=1, select bank1
  3463  078A  1303               	bcf	3,6	;RP1=0, select bank1
  3464  078B  00CE               	movwf	_centenas^(0+128)
  3465                           
  3466                           ;lab2_main.c: 172:     residuo = valor%100;
  3467  078C  3064               	movlw	100
  3468  078D  00F3               	movwf	___awmod@divisor
  3469  078E  3000               	movlw	0
  3470  078F  00F4               	movwf	___awmod@divisor+1
  3471  0790  1283               	bcf	3,5	;RP0=0, select bank0
  3472  0791  1303               	bcf	3,6	;RP1=0, select bank0
  3473  0792  0827               	movf	division@valor,w
  3474  0793  00A4               	movwf	??_division
  3475  0794  01A5               	clrf	??_division+1
  3476  0795  0824               	movf	??_division,w
  3477  0796  00F5               	movwf	___awmod@dividend
  3478  0797  0825               	movf	??_division+1,w
  3479  0798  00F6               	movwf	___awmod@dividend+1
  3480  0799  120A  158A  259F  120A  118A  	fcall	___awmod
  3481  079E  0873               	movf	?___awmod,w
  3482  079F  1283               	bcf	3,5	;RP0=0, select bank0
  3483  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3484  07A1  00A6               	movwf	??_division+2
  3485  07A2  0826               	movf	??_division+2,w
  3486  07A3  00F9               	movwf	_residuo
  3487                           
  3488                           ;lab2_main.c: 173:     decenas = residuo/10;
  3489  07A4  300A               	movlw	10
  3490  07A5  00F3               	movwf	___awdiv@divisor
  3491  07A6  3000               	movlw	0
  3492  07A7  00F4               	movwf	___awdiv@divisor+1
  3493  07A8  0879               	movf	_residuo,w
  3494  07A9  00A4               	movwf	??_division
  3495  07AA  01A5               	clrf	??_division+1
  3496  07AB  0824               	movf	??_division,w
  3497  07AC  00F5               	movwf	___awdiv@dividend
  3498  07AD  0825               	movf	??_division+1,w
  3499  07AE  00F6               	movwf	___awdiv@dividend+1
  3500  07AF  120A  158A  265F  120A  118A  	fcall	___awdiv
  3501  07B4  0873               	movf	?___awdiv,w
  3502  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  3503  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  3504  07B7  00A6               	movwf	??_division+2
  3505  07B8  0826               	movf	??_division+2,w
  3506  07B9  1683               	bsf	3,5	;RP0=1, select bank1
  3507  07BA  1303               	bcf	3,6	;RP1=0, select bank1
  3508  07BB  00CD               	movwf	_decenas^(0+128)
  3509                           
  3510                           ;lab2_main.c: 174:     unidades = residuo%10;
  3511  07BC  300A               	movlw	10
  3512  07BD  00F3               	movwf	___awmod@divisor
  3513  07BE  3000               	movlw	0
  3514  07BF  00F4               	movwf	___awmod@divisor+1
  3515  07C0  0879               	movf	_residuo,w
  3516  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  3517  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  3518  07C3  00A4               	movwf	??_division
  3519  07C4  01A5               	clrf	??_division+1
  3520  07C5  0824               	movf	??_division,w
  3521  07C6  00F5               	movwf	___awmod@dividend
  3522  07C7  0825               	movf	??_division+1,w
  3523  07C8  00F6               	movwf	___awmod@dividend+1
  3524  07C9  120A  158A  259F  120A  118A  	fcall	___awmod
  3525  07CE  0873               	movf	?___awmod,w
  3526  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  3527  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  3528  07D1  00A6               	movwf	??_division+2
  3529  07D2  0826               	movf	??_division+2,w
  3530  07D3  1683               	bsf	3,5	;RP0=1, select bank1
  3531  07D4  1303               	bcf	3,6	;RP1=0, select bank1
  3532  07D5  00CC               	movwf	_unidades^(0+128)
  3533  07D6                     l2829:
  3534                           
  3535                           ;lab2_main.c: 175:     centenas = centenas + 48;
  3536  07D6  084E               	movf	_centenas^(0+128),w
  3537  07D7  3E30               	addlw	48
  3538  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  3539  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  3540  07DA  00A4               	movwf	??_division
  3541  07DB  0824               	movf	??_division,w
  3542  07DC  1683               	bsf	3,5	;RP0=1, select bank1
  3543  07DD  1303               	bcf	3,6	;RP1=0, select bank1
  3544  07DE  00CE               	movwf	_centenas^(0+128)
  3545  07DF                     l2831:
  3546                           
  3547                           ;lab2_main.c: 176:     decenas = decenas + 48;
  3548  07DF  084D               	movf	_decenas^(0+128),w
  3549  07E0  3E30               	addlw	48
  3550  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  3551  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  3552  07E3  00A4               	movwf	??_division
  3553  07E4  0824               	movf	??_division,w
  3554  07E5  1683               	bsf	3,5	;RP0=1, select bank1
  3555  07E6  1303               	bcf	3,6	;RP1=0, select bank1
  3556  07E7  00CD               	movwf	_decenas^(0+128)
  3557  07E8                     l2833:
  3558                           
  3559                           ;lab2_main.c: 177:     unidades = unidades + 48;
  3560  07E8  084C               	movf	_unidades^(0+128),w
  3561  07E9  3E30               	addlw	48
  3562  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  3563  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  3564  07EC  00A4               	movwf	??_division
  3565  07ED  0824               	movf	??_division,w
  3566  07EE  1683               	bsf	3,5	;RP0=1, select bank1
  3567  07EF  1303               	bcf	3,6	;RP1=0, select bank1
  3568  07F0  00CC               	movwf	_unidades^(0+128)
  3569  07F1                     l129:
  3570  07F1  0008               	return
  3571  07F2                     __end_of_division:
  3572                           
  3573                           	psect	text10
  3574  0D9F                     __ptext10:	
  3575 ;; *************** function ___awmod *****************
  3576 ;; Defined at:
  3577 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;  divisor         2    3[COMMON] int 
  3580 ;;  dividend        2    5[COMMON] int 
  3581 ;; Auto vars:     Size  Location     Type
  3582 ;;  sign            1    1[BANK0 ] unsigned char 
  3583 ;;  counter         1    0[BANK0 ] unsigned char 
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  2    3[COMMON] int 
  3586 ;; Registers used:
  3587 ;;		wreg, status,2, status,0
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3593 ;;      Params:         4       0       0       0       0
  3594 ;;      Locals:         0       2       0       0       0
  3595 ;;      Temps:          1       0       0       0       0
  3596 ;;      Totals:         5       2       0       0       0
  3597 ;;Total ram usage:        7 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; Hardware stack levels required when called:    1
  3600 ;; This function calls:
  3601 ;;		Nothing
  3602 ;; This function is called by:
  3603 ;;		_division
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function ___awmod
  3609  0D9F                     ___awmod:
  3610  0D9F                     l2667:	
  3611                           ;incstack = 0
  3612                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3613                           
  3614  0D9F  1283               	bcf	3,5	;RP0=0, select bank0
  3615  0DA0  1303               	bcf	3,6	;RP1=0, select bank0
  3616  0DA1  01A1               	clrf	___awmod@sign
  3617  0DA2                     l2669:
  3618  0DA2  1FF6               	btfss	___awmod@dividend+1,7
  3619  0DA3  2DA5               	goto	u2561
  3620  0DA4  2DA6               	goto	u2560
  3621  0DA5                     u2561:
  3622  0DA5  2DAD               	goto	l2675
  3623  0DA6                     u2560:
  3624  0DA6                     l2671:
  3625  0DA6  09F5               	comf	___awmod@dividend,f
  3626  0DA7  09F6               	comf	___awmod@dividend+1,f
  3627  0DA8  0AF5               	incf	___awmod@dividend,f
  3628  0DA9  1903               	skipnz
  3629  0DAA  0AF6               	incf	___awmod@dividend+1,f
  3630  0DAB                     l2673:
  3631  0DAB  01A1               	clrf	___awmod@sign
  3632  0DAC  0AA1               	incf	___awmod@sign,f
  3633  0DAD                     l2675:
  3634  0DAD  1FF4               	btfss	___awmod@divisor+1,7
  3635  0DAE  2DB0               	goto	u2571
  3636  0DAF  2DB1               	goto	u2570
  3637  0DB0                     u2571:
  3638  0DB0  2DB6               	goto	l2679
  3639  0DB1                     u2570:
  3640  0DB1                     l2677:
  3641  0DB1  09F3               	comf	___awmod@divisor,f
  3642  0DB2  09F4               	comf	___awmod@divisor+1,f
  3643  0DB3  0AF3               	incf	___awmod@divisor,f
  3644  0DB4  1903               	skipnz
  3645  0DB5  0AF4               	incf	___awmod@divisor+1,f
  3646  0DB6                     l2679:
  3647  0DB6  0873               	movf	___awmod@divisor,w
  3648  0DB7  0474               	iorwf	___awmod@divisor+1,w
  3649  0DB8  1903               	btfsc	3,2
  3650  0DB9  2DBB               	goto	u2581
  3651  0DBA  2DBC               	goto	u2580
  3652  0DBB                     u2581:
  3653  0DBB  2DEB               	goto	l2697
  3654  0DBC                     u2580:
  3655  0DBC                     l2681:
  3656  0DBC  01A0               	clrf	___awmod@counter
  3657  0DBD  0AA0               	incf	___awmod@counter,f
  3658  0DBE  2DCA               	goto	l2687
  3659  0DBF                     l2683:
  3660  0DBF  3001               	movlw	1
  3661  0DC0                     u2595:
  3662  0DC0  1003               	clrc
  3663  0DC1  0DF3               	rlf	___awmod@divisor,f
  3664  0DC2  0DF4               	rlf	___awmod@divisor+1,f
  3665  0DC3  3EFF               	addlw	-1
  3666  0DC4  1D03               	skipz
  3667  0DC5  2DC0               	goto	u2595
  3668  0DC6                     l2685:
  3669  0DC6  3001               	movlw	1
  3670  0DC7  00F7               	movwf	??___awmod
  3671  0DC8  0877               	movf	??___awmod,w
  3672  0DC9  07A0               	addwf	___awmod@counter,f
  3673  0DCA                     l2687:
  3674  0DCA  1FF4               	btfss	___awmod@divisor+1,7
  3675  0DCB  2DCD               	goto	u2601
  3676  0DCC  2DCE               	goto	u2600
  3677  0DCD                     u2601:
  3678  0DCD  2DBF               	goto	l2683
  3679  0DCE                     u2600:
  3680  0DCE                     l2689:
  3681  0DCE  0874               	movf	___awmod@divisor+1,w
  3682  0DCF  0276               	subwf	___awmod@dividend+1,w
  3683  0DD0  1D03               	skipz
  3684  0DD1  2DD4               	goto	u2615
  3685  0DD2  0873               	movf	___awmod@divisor,w
  3686  0DD3  0275               	subwf	___awmod@dividend,w
  3687  0DD4                     u2615:
  3688  0DD4  1C03               	skipc
  3689  0DD5  2DD7               	goto	u2611
  3690  0DD6  2DD8               	goto	u2610
  3691  0DD7                     u2611:
  3692  0DD7  2DDE               	goto	l2693
  3693  0DD8                     u2610:
  3694  0DD8                     l2691:
  3695  0DD8  0873               	movf	___awmod@divisor,w
  3696  0DD9  02F5               	subwf	___awmod@dividend,f
  3697  0DDA  0874               	movf	___awmod@divisor+1,w
  3698  0DDB  1C03               	skipc
  3699  0DDC  03F6               	decf	___awmod@dividend+1,f
  3700  0DDD  02F6               	subwf	___awmod@dividend+1,f
  3701  0DDE                     l2693:
  3702  0DDE  3001               	movlw	1
  3703  0DDF                     u2625:
  3704  0DDF  1003               	clrc
  3705  0DE0  0CF4               	rrf	___awmod@divisor+1,f
  3706  0DE1  0CF3               	rrf	___awmod@divisor,f
  3707  0DE2  3EFF               	addlw	-1
  3708  0DE3  1D03               	skipz
  3709  0DE4  2DDF               	goto	u2625
  3710  0DE5                     l2695:
  3711  0DE5  3001               	movlw	1
  3712  0DE6  02A0               	subwf	___awmod@counter,f
  3713  0DE7  1D03               	btfss	3,2
  3714  0DE8  2DEA               	goto	u2631
  3715  0DE9  2DEB               	goto	u2630
  3716  0DEA                     u2631:
  3717  0DEA  2DCE               	goto	l2689
  3718  0DEB                     u2630:
  3719  0DEB                     l2697:
  3720  0DEB  0821               	movf	___awmod@sign,w
  3721  0DEC  1903               	btfsc	3,2
  3722  0DED  2DEF               	goto	u2641
  3723  0DEE  2DF0               	goto	u2640
  3724  0DEF                     u2641:
  3725  0DEF  2DF5               	goto	l2701
  3726  0DF0                     u2640:
  3727  0DF0                     l2699:
  3728  0DF0  09F5               	comf	___awmod@dividend,f
  3729  0DF1  09F6               	comf	___awmod@dividend+1,f
  3730  0DF2  0AF5               	incf	___awmod@dividend,f
  3731  0DF3  1903               	skipnz
  3732  0DF4  0AF6               	incf	___awmod@dividend+1,f
  3733  0DF5                     l2701:
  3734  0DF5  0876               	movf	___awmod@dividend+1,w
  3735  0DF6  00F4               	movwf	?___awmod+1
  3736  0DF7  0875               	movf	___awmod@dividend,w
  3737  0DF8  00F3               	movwf	?___awmod
  3738  0DF9                     l455:
  3739  0DF9  0008               	return
  3740  0DFA                     __end_of___awmod:
  3741                           
  3742                           	psect	text11
  3743  0E5F                     __ptext11:	
  3744 ;; *************** function ___awdiv *****************
  3745 ;; Defined at:
  3746 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;  divisor         2    3[COMMON] int 
  3749 ;;  dividend        2    5[COMMON] int 
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;  quotient        2    2[BANK0 ] int 
  3752 ;;  sign            1    1[BANK0 ] unsigned char 
  3753 ;;  counter         1    0[BANK0 ] unsigned char 
  3754 ;; Return value:  Size  Location     Type
  3755 ;;                  2    3[COMMON] int 
  3756 ;; Registers used:
  3757 ;;		wreg, status,2, status,0
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3763 ;;      Params:         4       0       0       0       0
  3764 ;;      Locals:         0       4       0       0       0
  3765 ;;      Temps:          1       0       0       0       0
  3766 ;;      Totals:         5       4       0       0       0
  3767 ;;Total ram usage:        9 bytes
  3768 ;; Hardware stack levels used:    1
  3769 ;; Hardware stack levels required when called:    1
  3770 ;; This function calls:
  3771 ;;		Nothing
  3772 ;; This function is called by:
  3773 ;;		_division
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function ___awdiv
  3779  0E5F                     ___awdiv:
  3780  0E5F                     l2623:	
  3781                           ;incstack = 0
  3782                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3783                           
  3784  0E5F  1283               	bcf	3,5	;RP0=0, select bank0
  3785  0E60  1303               	bcf	3,6	;RP1=0, select bank0
  3786  0E61  01A1               	clrf	___awdiv@sign
  3787  0E62                     l2625:
  3788  0E62  1FF4               	btfss	___awdiv@divisor+1,7
  3789  0E63  2E65               	goto	u2461
  3790  0E64  2E66               	goto	u2460
  3791  0E65                     u2461:
  3792  0E65  2E6D               	goto	l2631
  3793  0E66                     u2460:
  3794  0E66                     l2627:
  3795  0E66  09F3               	comf	___awdiv@divisor,f
  3796  0E67  09F4               	comf	___awdiv@divisor+1,f
  3797  0E68  0AF3               	incf	___awdiv@divisor,f
  3798  0E69  1903               	skipnz
  3799  0E6A  0AF4               	incf	___awdiv@divisor+1,f
  3800  0E6B                     l2629:
  3801  0E6B  01A1               	clrf	___awdiv@sign
  3802  0E6C  0AA1               	incf	___awdiv@sign,f
  3803  0E6D                     l2631:
  3804  0E6D  1FF6               	btfss	___awdiv@dividend+1,7
  3805  0E6E  2E70               	goto	u2471
  3806  0E6F  2E71               	goto	u2470
  3807  0E70                     u2471:
  3808  0E70  2E7A               	goto	l2637
  3809  0E71                     u2470:
  3810  0E71                     l2633:
  3811  0E71  09F5               	comf	___awdiv@dividend,f
  3812  0E72  09F6               	comf	___awdiv@dividend+1,f
  3813  0E73  0AF5               	incf	___awdiv@dividend,f
  3814  0E74  1903               	skipnz
  3815  0E75  0AF6               	incf	___awdiv@dividend+1,f
  3816  0E76                     l2635:
  3817  0E76  3001               	movlw	1
  3818  0E77  00F7               	movwf	??___awdiv
  3819  0E78  0877               	movf	??___awdiv,w
  3820  0E79  06A1               	xorwf	___awdiv@sign,f
  3821  0E7A                     l2637:
  3822  0E7A  01A2               	clrf	___awdiv@quotient
  3823  0E7B  01A3               	clrf	___awdiv@quotient+1
  3824  0E7C                     l2639:
  3825  0E7C  0873               	movf	___awdiv@divisor,w
  3826  0E7D  0474               	iorwf	___awdiv@divisor+1,w
  3827  0E7E  1903               	btfsc	3,2
  3828  0E7F  2E81               	goto	u2481
  3829  0E80  2E82               	goto	u2480
  3830  0E81                     u2481:
  3831  0E81  2EB9               	goto	l2659
  3832  0E82                     u2480:
  3833  0E82                     l2641:
  3834  0E82  01A0               	clrf	___awdiv@counter
  3835  0E83  0AA0               	incf	___awdiv@counter,f
  3836  0E84  2E90               	goto	l2647
  3837  0E85                     l2643:
  3838  0E85  3001               	movlw	1
  3839  0E86                     u2495:
  3840  0E86  1003               	clrc
  3841  0E87  0DF3               	rlf	___awdiv@divisor,f
  3842  0E88  0DF4               	rlf	___awdiv@divisor+1,f
  3843  0E89  3EFF               	addlw	-1
  3844  0E8A  1D03               	skipz
  3845  0E8B  2E86               	goto	u2495
  3846  0E8C                     l2645:
  3847  0E8C  3001               	movlw	1
  3848  0E8D  00F7               	movwf	??___awdiv
  3849  0E8E  0877               	movf	??___awdiv,w
  3850  0E8F  07A0               	addwf	___awdiv@counter,f
  3851  0E90                     l2647:
  3852  0E90  1FF4               	btfss	___awdiv@divisor+1,7
  3853  0E91  2E93               	goto	u2501
  3854  0E92  2E94               	goto	u2500
  3855  0E93                     u2501:
  3856  0E93  2E85               	goto	l2643
  3857  0E94                     u2500:
  3858  0E94                     l2649:
  3859  0E94  3001               	movlw	1
  3860  0E95                     u2515:
  3861  0E95  1003               	clrc
  3862  0E96  0DA2               	rlf	___awdiv@quotient,f
  3863  0E97  0DA3               	rlf	___awdiv@quotient+1,f
  3864  0E98  3EFF               	addlw	-1
  3865  0E99  1D03               	skipz
  3866  0E9A  2E95               	goto	u2515
  3867  0E9B  0874               	movf	___awdiv@divisor+1,w
  3868  0E9C  0276               	subwf	___awdiv@dividend+1,w
  3869  0E9D  1D03               	skipz
  3870  0E9E  2EA1               	goto	u2525
  3871  0E9F  0873               	movf	___awdiv@divisor,w
  3872  0EA0  0275               	subwf	___awdiv@dividend,w
  3873  0EA1                     u2525:
  3874  0EA1  1C03               	skipc
  3875  0EA2  2EA4               	goto	u2521
  3876  0EA3  2EA5               	goto	u2520
  3877  0EA4                     u2521:
  3878  0EA4  2EAC               	goto	l2655
  3879  0EA5                     u2520:
  3880  0EA5                     l2651:
  3881  0EA5  0873               	movf	___awdiv@divisor,w
  3882  0EA6  02F5               	subwf	___awdiv@dividend,f
  3883  0EA7  0874               	movf	___awdiv@divisor+1,w
  3884  0EA8  1C03               	skipc
  3885  0EA9  03F6               	decf	___awdiv@dividend+1,f
  3886  0EAA  02F6               	subwf	___awdiv@dividend+1,f
  3887  0EAB                     l2653:
  3888  0EAB  1422               	bsf	___awdiv@quotient,0
  3889  0EAC                     l2655:
  3890  0EAC  3001               	movlw	1
  3891  0EAD                     u2535:
  3892  0EAD  1003               	clrc
  3893  0EAE  0CF4               	rrf	___awdiv@divisor+1,f
  3894  0EAF  0CF3               	rrf	___awdiv@divisor,f
  3895  0EB0  3EFF               	addlw	-1
  3896  0EB1  1D03               	skipz
  3897  0EB2  2EAD               	goto	u2535
  3898  0EB3                     l2657:
  3899  0EB3  3001               	movlw	1
  3900  0EB4  02A0               	subwf	___awdiv@counter,f
  3901  0EB5  1D03               	btfss	3,2
  3902  0EB6  2EB8               	goto	u2541
  3903  0EB7  2EB9               	goto	u2540
  3904  0EB8                     u2541:
  3905  0EB8  2E94               	goto	l2649
  3906  0EB9                     u2540:
  3907  0EB9                     l2659:
